Practice_Name,Latitude,Longitude,Town,State,Post_Code
Petticoat Creek Country Practice,-38.718949,143.725959,Petticoat Creek,VIC,3233
Douglas Health Clinic,-37.842988,144.892631,Douglas,VIC,3409
Mildura Family Clinic,-34.181714,142.163072,Mildura,VIC,3500
Broadford Doctors,-37.203001,145.050171,Broadford,VIC,3658
Officer Practice,-38.063056,145.40958,Officer,VIC,3809
Nowa Nowa Clinic,-37.733238,148.089423,Nowa Nowa,VIC,3887
Langsborough Clinic,-38.651487,146.675098,Langsborough,VIC,3971
Kew Family Clinic,-37.8032,145.0348,Kew,VIC,3101
Plenty Mobile Clinic,-37.669323,[phone],Plenty,VIC,3090
